ID;Nazwa Atrakcji;Cena;Opis;Kategoria;Miasto
1;Statua Wolności i Ellis Island;73,08;Symbol wolności i demokracji, oferujący zwiedzanie wyspy Liberty oraz muzeum imigracji na Ellis Island. ;Zwiedzanie;Nowy Jork
2;Empire State Building;170,52;Ikoniczny wieżowiec z tarasem widokowym na 86. piętrze, oferujący panoramiczne widoki na miasto. ;Zwiedzanie;Nowy Jork
3;Central Park;0;Rozległy park miejski z licznymi ścieżkami, jeziorami i atrakcjami rekreacyjnymi.;Rekreacja;Nowy Jork
4;Muzeum Metropolitalne Sztuki (Met);267;Jedno z największych muzeów sztuki na świecie, z kolekcjami z różnych epok i kultur. ;Zwiedzanie;Nowy Jork
5;Times Square;0;Tętniące życiem skrzyżowanie z jasnymi billboardami, teatrami i sklepami.;Rozrywka;Nowy Jork
6;Most Brookliński;0;Historyczny most łączący Manhattan z Brooklynem, oferujący malownicze widoki.;Zwiedzanie;Nowy Jork
7;Muzeum Sztuki Nowoczesnej (MoMA);123;Wiodące muzeum sztuki współczesnej z dziełami takich artystów jak Van Gogh, Warhol czy Picasso. ;Zwiedzanie;Nowy Jork
8;Broadway;406;Ceny od 100 USD – dzielnica teatralna znana z licznych produkcji scenicznych i musicali.  ;Rozrywka;Nowy Jork
9;Fifth Avenue;0;Znana ulica handlowa z luksusowymi butikami i flagowymi sklepami.;Zakupy;Nowy Jork
10;Rockefeller Center;0;"Kompleks komercyjny z lodowiskiem, tarasem widokowym ""Top of the Rock"" i słynną choinką świąteczną.";Zwiedzanie;Nowy Jork
11;Amerykańskie Muzeum Historii Naturalnej;123;Rozległe muzeum z eksponatami dotyczącymi przyrody, dinozaurów i kosmosu.  ;Zwiedzanie;Nowy Jork
12;High Line;0;Podniesiony park liniowy zbudowany na dawnej linii kolejowej, oferujący unikalne widoki na miasto.;Rekreacja;Nowy Jork
13;Katedra św. Patryka;0;Neogotycka katedra położona przy Fifth Avenue.;Zwiedzanie;Nowy Jork
14;Wall Street;0;"Centrum finansowe z New York Stock Exchange i słynną rzeźbą ""Charging Bull"".";Zwiedzanie;Nowy Jork
15;Bryant Park;0;Popularny park miejski z sezonowymi wydarzeniami, lodowiskiem i kawiarenkami.;Rekreacja;Nowy Jork
16;Chinatown;0;Tętniąca życiem dzielnica z autentycznymi restauracjami i sklepami oferującymi azjatyckie produkty.;Kultura;Nowy Jork
17;Muzeum Guggenheima;101,5;Muzeum sztuki współczesnej z charakterystyczną spiralną architekturą autorstwa Franka Lloyda Wrighta.;Zwiedzanie;Nowy Jork
18;Intrepid Sea, Air & Space Museum;133,98;Muzeum na lotniskowcu USS Intrepid, prezentujące eksponaty związane z lotnictwem, marynarką wojenną i eksploracją kosmosu. ;Zwiedzanie;Nowy Jork
19;Muzeum 9/11;135;Muzeum upamiętniające ofiary zamachów z 11 września 2001 roku, z eksponatami i relacjami świadków.  ;Zwiedzanie;Nowy Jork
20;One World Observatory;189;Taras widokowy na szczycie One World Trade Center, oferujący panoramiczne widoki na Nowy Jork.  ;Zwiedzanie;Nowy Jork
21;British Museum;0;Jedno z największych muzeów na świecie, z kolekcjami obejmującymi dwa miliony lat historii ludzkości.;Zwiedzanie;Londyn
22;Tower of London;150,7;Historyczna twierdza, która służyła jako pałac, więzienie i skarbiec, obecnie dom dla klejnotów koronnych. ;Zwiedzanie;Londyn
23;London Eye;136,08;Gigantyczne diabelskie koło oferujące panoramiczne widoki na miasto.;Rozrywka;Londyn
24;Buckingham Palace;133,56;Oficjalna rezydencja brytyjskiego monarchy. Zwiedzanie obejmuje State Rooms i obserwację zmiany warty.;Zwiedzanie;Londyn
25;Hyde Park;0;Jeden z największych parków w Londynie, idealny na spacery, pikniki i rekreację.;Rekreacja;Londyn
26;Westminster Abbey;120,96;Gotycka katedra, miejsce koronacji i pochówku wielu brytyjskich monarchów.;Zwiedzanie;Londyn
27;The Shard;161,28;Najwyższy budynek w Londynie z tarasem widokowym oferującym 360-stopniowe widoki na miasto.;Zwiedzanie;Londyn
28;Camden Market;0;Tętniący życiem rynek z różnorodnymi straganami oferującymi jedzenie, ubrania i rękodzieło.;Zakupy;Londyn
29;Tate Modern;0;Muzeum sztuki nowoczesnej mieszczące się w dawnej elektrowni, z dziełami takich artystów jak Picasso czy Warhol.;Zwiedzanie;Londyn
30;St. Paul's Cathedral;100,8;Imponująca katedra z charakterystyczną kopułą, zaprojektowana przez Sir Christophera Wrena.;Zwiedzanie;Londyn
31;Covent Garden;0;Popularna dzielnica z rynkiem, sklepami, restauracjami i ulicznymi artystami.;Rozrywka;Londyn
32;Natural History Museum;0;Muzeum przyrodnicze z imponującą kolekcją dinozaurów i innych eksponatów związanych z naturą.;Zwiedzanie;Londyn
33;Science Museum;0;Interaktywne muzeum prezentujące osiągnięcia nauki i technologii.;Zwiedzanie;Londyn
34;Kensington Gardens;0;Piękne ogrody otaczające Pałac Kensington, idealne na relaks i spacery.;Rekreacja;Londyn
35;Soho;0;Tętniąca życiem dzielnica znana z licznych barów, klubów i restauracji. Centrum życia nocnego Londynu.;Rozrywka;Londyn
36;Greenwich Observatory;80,64;Historyczne obserwatorium, przez które przebiega południk zerowy. Oferuje wgląd w historię astronomii.;Zwiedzanie;Londyn
37;Portobello Road Market;0;Słynny rynek antyków i unikatowych przedmiotów, odbywający się w soboty.;Zakupy;Londyn
38;Houses of Parliament;141,12;Siedziba brytyjskiego parlamentu z charakterystyczną wieżą zegarową Big Ben.;Zwiedzanie;Londyn
39;Victoria and Albert Museum;0;Muzeum sztuki i designu z bogatymi kolekcjami obejmującymi m.in. modę, ceramikę i rzeźbę.;Zwiedzanie;Londyn
40;Regent's Park;0;Malowniczy park z ogrodami różanymi, teatrem na świeżym powietrzu i zoo.;Rekreacja;Londyn
41;Wieża Eiffla;108,94;Ikoniczna wieża z żelaza, oferująca panoramiczne widoki na miasto z trzech poziomów.;Zwiedzanie;Paryż
42;Luwr;71,57;Największe muzeum sztuki na świecie, dom Mona Lisy i wielu innych arcydzieł.;Zwiedzanie;Paryż
43;Katedra Notre-Dame;0;Gotycka katedra znana z imponujących witraży i architektury, obecnie w trakcie renowacji po pożarze w 2019 roku.;Zwiedzanie;Paryż
44;Sainte-Chapelle;48,42;Kaplica znana z oszałamiających witraży przedstawiających biblijne sceny.;Zwiedzanie;Paryż
45;Muzeum Orsay;67,36;Muzeum sztuki impresjonistycznej i postimpresjonistycznej mieszczące się w dawnej stacji kolejowej.;Zwiedzanie;Paryż
46;Łuk Triumfalny;54,73;Monument upamiętniający poległych wojen napoleońskich, z tarasem widokowym na szczycie.;Zwiedzanie;Paryż
47;Montmartre;0;Artystyczna dzielnica znana z bazyliki Sacré-Cœur, wąskich uliczek i kawiarni.;Kultura;Paryż
48;Pałac Wersalski;75,78;Luksusowy pałac królów Francji z rozległymi ogrodami i salą lustrzaną.;Zwiedzanie;Paryż
49;Centre Pompidou;58,94;Muzeum sztuki nowoczesnej z charakterystyczną architekturą i bogatą kolekcją dzieł.;Zwiedzanie;Paryż
50;Pola Elizejskie;0;Słynna aleja pełna sklepów, restauracji i teatrów, prowadząca do Łuku Triumfalnego.;Zakupy;Paryż
51;Ogrody Luksemburskie;0;Malowniczy park z pałacem, fontannami i licznymi alejkami spacerowymi.;Rekreacja;Paryż
52;Moulin Rouge;366,27;Słynny kabaret oferujący widowiskowe pokazy taneczne i muzyczne.;Rozrywka;Paryż
53;Katakumby Paryża;122,09;Podziemne ossuarium zawierające szczątki milionów paryżan, dostępne do zwiedzania.;Zwiedzanie;Paryż
54;Plac de la Concorde;0;Największy plac w Paryżu, znany z obelisku i fontann, o bogatej historii.;Zwiedzanie;Paryż
55;Opera Garnier;58,94;Imponujący budynek opery z bogato zdobionym wnętrzem i słynnym plafonem Chagalla.;Zwiedzanie;Paryż
56;Muzeum Rodina;54,73;Muzeum poświęcone twórczości rzeźbiarza Augusta Rodina, z pięknymi ogrodami.;Zwiedzanie;Paryż
57;Plac Vendôme;0;Elegancki plac otoczony luksusowymi butikami i hotelami, z kolumną Napoleona pośrodku.;Zakupy;Paryż
58;Muzeum Cluny;50,52;Muzeum średniowiecza z kolekcją tapiserii, rzeźb i artefaktów.;Zwiedzanie;Paryż
59;La Défense;0;Nowoczesna dzielnica biznesowa z imponującymi wieżowcami i Grande Arche.;Zwiedzanie;Paryż
60;Disneyland Paryż;366,27;Popularny park rozrywki z licznymi atrakcjami dla dzieci i dorosłych.;Rozrywka;Paryż
61;Sagrada Família;109,46;Niedokończona bazylika zaprojektowana przez Antoniego Gaudíego, będąca symbolem Barcelony.  ;Zwiedzanie;Barcelona
62;Park Güell;42,1;Kolorowy park z mozaikami i unikalnymi strukturami, również autorstwa Gaudíego.  ;Zwiedzanie;Barcelona
63;Casa Batlló;105,25;Modernistyczna kamienica o fantazyjnej fasadzie, jedno z arcydzieł Gaudíego.  ;Zwiedzanie;Barcelona
64;La Rambla;0;Tętniąca życiem promenada pełna sklepów, restauracji i artystów ulicznych.;Rozrywka;Barcelona
65;Katedra w Barcelonie;37,89;Gotycka katedra z XIII wieku, znana z pięknych witraży i krużganków.;Zwiedzanie;Barcelona
66;Muzeum Picassa;50,52;Kolekcja dzieł Pabla Picassa, ukazująca jego wczesne lata twórczości.;Zwiedzanie;Barcelona
67;Camp Nou;117,88;Stadion FC Barcelony, oferujący zwiedzanie muzeum i zaplecza stadionu.;Rozrywka;Barcelona
68;Plaża Barceloneta;0;Popularna plaża miejska, idealna do opalania i kąpieli w Morzu Śródziemnym.;Plażowanie;Barcelona
69;Montjuïc;0;Wzgórze z zamkiem, ogrodami i obiektami olimpijskimi, oferujące panoramiczne widoki na miasto.;Zwiedzanie;Barcelona
70;Pałac Muzyki Katalońskiej;84,2;Modernistyczna sala koncertowa o bogato zdobionym wnętrzu.;Zwiedzanie;Barcelona
71;Tibidabo;147,35;Wzgórze z parkiem rozrywki i kościołem, oferujące widoki na całą Barcelonę.;Rozrywka;Barcelona
72;Mercat de Sant Josep de la Boqueria;0;Słynny targ oferujący świeże produkty, tapas i lokalne specjały.;Kulinaria;Barcelona
73;Fundacja Joana Miró;54,73;Muzeum poświęcone twórczości katalońskiego artysty Joana Miró.;Zwiedzanie;Barcelona
74;Plaça d'Espanya;0;Imponujący plac z fontannami i monumentalnymi budynkami.;Zwiedzanie;Barcelona
75;Poble Espanyol;58,94;Otwarty skansen prezentujący architekturę i kulturę różnych regionów Hiszpanii.;Zwiedzanie;Barcelona
76;Akwarium w Barcelonie;88,41;Jedno z największych akwariów w Europie, z tunelem podwodnym i różnorodnymi gatunkami morskimi.;Rozrywka;Barcelona
77;Muzeum Narodowe Sztuki Katalonii (MNAC);50,52;Muzeum z bogatą kolekcją sztuki romańskiej, gotyckiej i nowoczesnej.;Zwiedzanie;Barcelona
78;Plaça de Catalunya;0;Centralny plac Barcelony, punkt wyjścia do wielu atrakcji turystycznych.;Zwiedzanie;Barcelona
79;Muzeum Historii Barcelony (MUHBA);29,47;Muzeum prezentujące historię miasta od czasów rzymskich po współczesność.;Zwiedzanie;Barcelona
80;Góra Stołowa (Table Mountain);86,9;Ikoniczna góra o płaskim szczycie, oferująca panoramiczne widoki na miasto i ocean.;Wędrówki;Kapsztad
81;Nabrzeże V&A Waterfront;0;Tętniąca życiem dzielnica portowa z licznymi sklepami, restauracjami i atrakcjami rozrywkowymi.;Rozrywka;Kapsztad
82;Wyspa Robben (Robben Island);132;Historyczna wyspa, na której więziono Nelsona Mandelę. Obecnie muzeum i miejsce dziedzictwa UNESCO.;Zwiedzanie;Kapsztad
83;Ogrody Kirstenbosch;46,2;Jedne z najpiękniejszych ogrodów botanicznych na świecie, położone u podnóża Góry Stołowej.;Rekreacja;Kapsztad
84;Plaża Boulders;35,2;Słynna plaża zamieszkana przez kolonię pingwinów afrykańskich, idealna do obserwacji tych uroczych ptaków.;Zwiedzanie;Kapsztad
85;Dzielnica Bo-Kaap;0;Historyczna dzielnica znana z kolorowych domów i brukowanych uliczek – centrum kultury malajskiej.;Zwiedzanie;Kapsztad
86;Cape Point;79,2;Malowniczy przylądek oferujący spektakularne widoki na ocean i klify, część Parku Narodowego Góry Stołowej.;Zwiedzanie;Kapsztad
87;Zamek Dobrej Nadziei (Castle of Good Hope);11;Najstarszy zachowany budynek kolonialny w RPA, oferujący zwiedzanie fortecy i muzeum.;Zwiedzanie;Kapsztad
88;Muzeum Zeitz MOCAA;46,2;Największe muzeum sztuki współczesnej w Afryce, mieszczące się w zrewitalizowanym silosie zbożowym.;Zwiedzanie;Kapsztad
89;Plaże Clifton;0;Cztery malownicze plaże oddzielone granitowymi głazami, popularne wśród mieszkańców i turystów.;Plażowanie;Kapsztad
90;Lion's Head;0;Góra o charakterystycznym kształcie, oferująca popularny szlak turystyczny z widokami na Kapsztad i ocean.;Wędrówki;Kapsztad
91;Muzeum Dystryktu Szóstego;9,9;Muzeum upamiętniające historię przesiedleń mieszkańców Dystryktu Szóstego podczas apartheidu.;Zwiedzanie;Kapsztad
92;Akwarium Dwóch Oceanów (Two Oceans Aquarium);46,2;Akwarium prezentujące bogactwo fauny morskiej Oceanu Atlantyckiego i Indyjskiego.;Rozrywka;Kapsztad
93;Signal Hill;0;Wzgórze oferujące panoramiczne widoki na miasto, popularne miejsce do obserwacji zachodów słońca.;Zwiedzanie;Kapsztad
94;Muzeum Iziko South African;6,6;Muzeum prezentujące bogatą kolekcję eksponatów z zakresu historii naturalnej i kultury.;Zwiedzanie;Kapsztad
95;Plaża Camps Bay;0;Popularna plaża z białym piaskiem i turkusową wodą, otoczona restauracjami i barami.;Plażowanie;Kapsztad
96;Groot Constantia;26,4;Najstarsza winnica w RPA, oferująca degustacje win i zwiedzanie historycznych budynków.;Zwiedzanie;Kapsztad
97;Chapman's Peak Drive;11;Jedna z najpiękniejszych tras widokowych na świecie, biegnąca wzdłuż wybrzeża z zapierającymi dech w piersiach widokami.;Rekreacja;Kapsztad
98;Muzeum Serca (Heart of Cape Town Museum);66;Muzeum.;Zwiedzanie;Kapsztad
99;Burj Khalifa;165,39;Najwyższy budynek na świecie o wysokości 828 metrów Oferuje tarasy widokowe na 124., 125. i 148. piętrze z panoramicznymi widokami na miasto.;Zwiedzanie;Dubaj
100;Dubai Mall;0;Jedno z największych centrów handlowych na świecie z ponad 1200 sklepami, restauracjami, akwarium i lodowiskiem.;Rozrywka;Dubaj
101;Fontanny Dubajskie (Dubai Fountain);0;Spektakularne pokazy wodne z synchronizacją muzyki i świateł, odbywające się codziennie na jeziorze Burj Lake.;Rozrywka;Dubaj
102;Palm Jumeirah;0;Sztuczna wyspa w kształcie palmy, na której znajdują się luksusowe hotele, restauracje i parki rozrywki.;Zwiedzanie;Dubaj
103;Burj Al Arab;443,89;Luksusowy hotel w kształcie żagla, uznawany za jeden z najbardziej ekskluzywnych na świecie. Oferuje wycieczki z przewodnikiem i ekskluzywne restauracje.;Zwiedzanie;Dubaj
104;Dubai Marina;0;Nowoczesna dzielnica z kanałem wodnym otoczonym wieżowcami, restauracjami i sklepami. Idealna na spacery i rejsy.;Zwiedzanie;Dubaj
105;Muzeum Dubaju (Dubai Museum);3,33;Muzeum mieszczące się w XIX-wiecznym forcie Al Fahidi, prezentujące historię i kulturę Dubaju.;Zwiedzanie;Dubaj
106;Dzielnica Al Fahidi (Al Fahidi Historical Neighborhood);0;Jedna z najstarszych dzielnic Dubaju z tradycyjną architekturą, muzeami i galeriami sztuki.;Kultura;Dubaj
107;Dubai Creek (przeprawa łodzią abra);1,11;Naturalny kanał wodny dzielący miasto, oferujący tradycyjne przeprawy łodziami abra oraz widoki na stare i nowe części Dubaju.;Zwiedzanie;Dubaj
108;Meczet Jumeirah (Jumeirah Mosque);27,75;Jedyny meczet w Dubaju otwarty dla niemuzułmanów. Oferuje wycieczki edukacyjne na temat islamu i kultury emirackiej.;Zwiedzanie;Dubaj
109;Dubai Frame;55,5;Gigantyczna ramka o wysokości 150 metrów, oferująca widoki na stare i nowe części miasta z szklanego mostu.;Zwiedzanie;Dubaj
110;Ski Dubai;210,9;Kryty ośrodek narciarski z prawdziwym śniegiem, oferujący zjazdy na nartach, snowboardzie oraz spotkania z pingwinami.;Rozrywka;Dubaj
111;Global Village;16,65;Sezonowy park rozrywki i kulturalny, prezentujący pawilony z różnych krajów, kuchnię międzynarodową i występy na żywo.;Rozrywka;Dubaj
112;Dubai Miracle Garden;61,05;Największy na świecie ogród kwiatowy z imponującymi instalacjami i rzeźbami z kwiatów.;Rekreacja;Dubaj
113;Desert Safari;166,5;Przygoda na pustyni obejmująca jazdę po wydmach, jazdę na wielbłądach, sandboarding i tradycyjną kolację beduińską.;Rekreacja;Dubaj
114;Akwarium i Zoo Podwodne w Dubaju;133,2;Jedno z największych akwariów na świecie, mieszczące tysiące morskich stworzeń, w tym rekiny i płaszczki.;Rozrywka;Dubaj
115;Muzeum Przyszłości (Museum of the Future);160,95;Nowoczesne muzeum prezentujące innowacje technologiczne i wizje przyszłości.;Zwiedzanie;Dubaj
116;Plaża JBR (JBR Beach);0;Popularna publiczna plaża z udogodnieniami, restauracjami i możliwościami uprawiania sportów wodnych.;Plażowanie;Dubaj
117;Madinat Jumeirah;0;Komplet inspirowany tradycyjną arabską architekturą z kanałami wodnymi, soukiem, restauracjami i luksusowymi hotelami.;Zwiedzanie;Dubaj
118;Koloseum (Colosseo);67,36;Starożytny amfiteatr, symbol Rzymu, gdzie odbywały się walki gladiatorów i inne widowiska.;Zwiedzanie;Rzym
119;Forum Romanum;0;Historyczne centrum życia politycznego i społecznego starożytnego Rzymu z licznymi ruinami świątyń i budynków publicznych (wliczone w bilet).;Zwiedzanie;Rzym
120;Panteon;0;Doskonale zachowana świątynia z II wieku n.e., znana z imponującej kopuły i otworu w jej centrum.;Zwiedzanie;Rzym
121;Fontanna di Trevi;0;Barokowa fontanna, do której turyści wrzucają monety, wierząc, że zapewni im to powrót do Rzymu.;Zwiedzanie;Rzym
122;Schody Hiszpańskie (Piazza di Spagna);0;Słynne schody łączące plac Hiszpański z kościołem Trinità dei Monti, popularne miejsce spotkań.;Zwiedzanie;Rzym
123;Plac Navona (Piazza Navona);0;Elegancki plac z trzema fontannami, otoczony barokowymi budynkami i kawiarniami.;Zwiedzanie;Rzym
124;Zamek Świętego Anioła (Castel Sant'Angelo);63,15;Masywna forteca nad Tybrem, pierwotnie mauzoleum cesarza Hadriana, później używana jako zamek i muzeum.;Zwiedzanie;Rzym
125;Bazylika św. Piotra (Basilica di San Pietro);0;Największy kościół chrześcijański na świecie, z imponującą architekturą i dziełami sztuki, w tym Pietą Michała Anioła.;Zwiedzanie;Rzym
126;Muzea Watykańskie (Musei Vaticani);71,57;Rozległe zbiory sztuki i artefaktów zgromadzone przez papieży, w tym Kaplica Sykstyńska z freskami Michała Anioła.;Zwiedzanie;Rzym
127;Kapitol (Campidoglio);0;Jedno z siedmiu wzgórz Rzymu, z placem zaprojektowanym przez Michała Anioła i widokiem na Forum Romanum.;Zwiedzanie;Rzym
128;Bazylika św. Jana na Lateranie (San Giovanni in Laterano);0;Katedra biskupa Rzymu, uznawana za matkę wszystkich kościołów katolickich.;Zwiedzanie;Rzym
129;Villa Borghese;0;Rozległy park miejski z ogrodami, jeziorami i muzeami, idealny na spacery i relaks.;Rekreacja;Rzym
130;Galeria Borghese (Galleria Borghese);84,2;Muzeum sztuki mieszczące się w XVII-wiecznej willi, z kolekcją dzieł takich artystów jak Caravaggio, Bernini i Rafael.;Zwiedzanie;Rzym
131;Termy Karakalli (Terme di Caracalla);33,68;Ruiny monumentalnych łaźni publicznych z III wieku n.e., świadectwo inżynierii starożytnego Rzymu.;Zwiedzanie;Rzym
132;Campo de' Fiori;0;Tętniący życiem plac z codziennym targiem, otoczony restauracjami i kawiarniami.;Zwiedzanie;Rzym
133;Bazylika Matki Bożej Większej (Santa Maria Maggiore);0;Jedna z czterech papieskich bazylik Rzymu, znana z mozaik i bogato zdobionych wnętrz.;Zwiedzanie;Rzym
134;Katakumby św. Kaliksta (Catacombe di San Callisto);33,68;Podziemne cmentarze wczesnych chrześcijan z siecią tuneli i grobowców.;Zwiedzanie;Rzym
135;Piazza del Popolo;0;Duży plac z obeliskiem, otoczony kościołami i historycznymi budynkami, często miejsce wydarzeń kulturalnych.;Zwiedzanie;Rzym
136;Ołtarz Ojczyzny (Altare della Patria);0;Monumentalny pomnik upamiętniający zjednoczenie Włoch, z tarasem widokowym oferującym panoramę miasta.;Zwiedzanie;Rzym
137;Dzielnica Trastevere;0;Urokliwa dzielnica z wąskimi uliczkami, tradycyjnymi trattoriami i tętniącą atmosferą.;Zwiedzanie;Rzym
138;Akropol Ateński;84,2;Starożytne wzgórze z Partenonem i innymi zabytkami, symbol greckiej cywilizacji.;Zwiedzanie;Ateny
139;Muzeum Akropolu;42,1;Nowoczesne muzeum prezentujące artefakty z Akropolu.;Zwiedzanie;Ateny
140;Starożytna Agora;33,68;Dawne centrum polityczne i handlowe Aten z dobrze zachowaną świątynią Hefajstosa.;Zwiedzanie;Ateny
