ID;Nazwa Atrakcji;Cena;Opis;Kategoria;Miasto
141;Plaka;0;Malownicza dzielnica z wąskimi uliczkami, tradycyjnymi tawernami i sklepami z pamiątkami.;Kultura;Ateny
142;Łuk Hadriana;0;Starożytny łuk triumfalny z II wieku n.e., oddzielający starą i nową część miasta.;Zwiedzanie;Ateny
143;Świątynia Zeusa Olimpijskiego (Olimpiejon);25,26;Pozostałości największej świątyni w starożytnej Grecji, poświęconej Zeusowi.;Zwiedzanie;Ateny
144;Stadion Panatenajski;21,05;Całkowicie marmurowy stadion, na którym odbyły się pierwsze nowożytne igrzyska olimpijskie w 1896 roku.;Zwiedzanie;Ateny
145;Narodowe Muzeum Archeologiczne;42,1;Największe muzeum archeologiczne w Grecji z bogatą kolekcją artefaktów.;Zwiedzanie;Ateny
146;Wzgórze Likavitos;0;Najwyższe wzgórze w Atenach, oferujące panoramiczne widoki na miasto.;Rekreacja;Ateny
147;Dzielnica Anafiotika;0;Urokliwa część miasta z białymi domkami przypominającymi architekturę Cyklad.;Kultura;Ateny
148;Ogród Narodowy;0;Zielona oaza w centrum miasta z egzotycznymi roślinami i stawami.;Rekreacja;Ateny
149;Plac Syntagma;0;Główny plac miasta z Parlamentem i ceremonią zmiany warty przed Grobem Nieznanego Żołnierza.;Zwiedzanie;Ateny
150;Teatr Dionizosa;0;Starożytny teatr u stóp Akropolu, uważany za kolebkę europejskiego teatru (wliczone w bilet na Akropol).;Zwiedzanie;Ateny
151;Odeon Heroda Attyka;0;Starożytny teatr z II wieku n.e., obecnie wykorzystywany na koncerty i przedstawienia (wliczone w bilet na Akropol).;Zwiedzanie;Ateny
152;Muzeum Benaki;37,89;Muzeum prezentujące grecką sztukę i kulturę od czasów prehistorycznych po współczesność.;Zwiedzanie;Ateny
153;Agora Rzymska;25,26;Starożytne rzymskie forum z Wieżą Wiatrów i pozostałościami bibliotek.;Zwiedzanie;Ateny
154;Muzeum Sztuki Cykladzkiej;29,47;Kolekcja sztuki cykladzkiej z charakterystycznymi marmurowymi figurkami.;Zwiedzanie;Ateny
155;Klasztor Dafni;0;Bizantyjski klasztor z XI wieku, wpisany na listę UNESCO.;Zwiedzanie;Ateny
156;Wzgórze Filopapposa;0;Wzgórze z pomnikiem Filopapposa i widokiem na Akropol.;Rekreacja;Ateny
157;Plaża Vouliagmeni;21,05;Popularna plaża z czystą wodą i udogodnieniami, idealna na relaks.;Plażowanie;Ateny
158;Tokyo Tower;44;Ikoniczna wieża telewizyjna z panoramicznym widokiem na Tokio.;Zwiedzanie;Tokyo
159;Sensō-ji Temple;0;Najstarsza buddyjska świątynia w Tokio, z piękną architekturą.;Zwiedzanie;Tokyo
160;Shibuya Crossing;0;Słynne skrzyżowanie symbolizujące pulsujące życie miasta.;Zwiedzanie;Tokyo
161;Meiji Shrine;0;Spokojna świątynia otoczona bujnym lasem.;Zwiedzanie;Tokyo
162;Imperial Palace East Gardens;0;Piękne ogrody cesarskie dostępne dla zwiedzających.;Zwiedzanie;Tokyo
163;Ueno Zoo;22;Zoo z szeroką gamą zwierząt, idealne dla rodzin.;Zwiedzanie;Tokyo
164;Akihabara;0;Centrum elektroniki i kultury otaku.;Zakupy;Tokyo
165;Ginza District;0;Ekskluzywna dzielnica handlowa z luksusowymi butikami.;Zakupy;Tokyo
166;teamLab Borderless (Odaiba);118;Interaktywne muzeum cyfrowej sztuki w Odaibie.;Rozrywka;Tokyo
167;Roppongi Hills Observation Deck;66;Taras widokowy z panoramicznym widokiem na Tokio.;Zwiedzanie;Tokyo
168;Tsukiji Outer Market;0;Słynny targ rybny z tradycyjnymi przekąskami.;Kulinaria;Tokyo
169;Tokyo Skytree;78;Najwyższa wieża w Japonii z imponującym widokiem.;Zwiedzanie;Tokyo
170;Shinjuku Gyoen;18;Piękny ogród w centrum Tokio, idealny na relaks.;Rekreacja;Tokyo
171;Harajuku;0;Modna dzielnica znana z unikalnych stylizacji ulicznych.;Kultura;Tokyo
172;Sumida Aquarium;78;Nowoczesne akwarium w Tokyo Skytree Town.;Rozrywka;Tokyo
173;Edo-Tokyo Museum;22;Muzeum prezentujące historię Tokio od czasów Edo.;Zwiedzanie;Tokyo
174;Roppongi Art Museum;66;Galeria sztuki współczesnej w sercu Roppongi.;Zwiedzanie;Tokyo
175;National Museum of Nature and Science;23;Muzeum przyrodnicze z fascynującymi ekspozycjami.;Zwiedzanie;Tokyo
176;Yoyogi Park;0;Popularny park miejski idealny na pikniki.;Rekreacja;Tokyo
177;Odaiba Seaside Park;0;Park nadmorski z widokiem na futurystyczne budynki.;Rekreacja;Tokyo
178;Sydney Opera House Tour;122;Ikoniczny budynek operowy, oferujący wycieczki z przewodnikiem.;Zwiedzanie;Sydney
179;Sydney Harbour Bridge Climb;893;Wspinaczka po moście z zapierającymi dech widokami na port.;Zwiedzanie;Sydney
180;Bondi Beach;0;Słynna plaża idealna do surfingu i opalania.;Plażowanie;Sydney
181;Taronga Zoo;142;Zoo z unikalnymi australijskimi zwierzętami.;Zwiedzanie;Sydney
182;Royal Botanic Garden;0;Ogród botaniczny z pięknymi widokami na port.;Rekreacja;Sydney
183;Darling Harbour;0;Centrum rozrywki z restauracjami i atrakcjami wodnymi.;Rozrywka;Sydney
184;The Rocks;0;Historyczna dzielnica z brukowanymi uliczkami i pubami.;Zwiedzanie;Sydney
185;Sea Life Sydney Aquarium;113;Akwarium z fascynującą morską fauną.;Rozrywka;Sydney
186;Luna Park Sydney;102;Park rozrywki z klasycznymi karuzelami i nowoczesnymi atrakcjami.;Rozrywka;Sydney
187;Art Gallery of New South Wales;0;Muzeum sztuki z kolekcjami australijskimi i międzynarodowymi.;Zwiedzanie;Sydney
188;Sydney Tower Eye;72;Wieża widokowa z panoramą miasta.;Zwiedzanie;Sydney
189;Manly Beach;0;Popularna plaża dostępna promem z centrum miasta.;Plażowanie;Sydney
190;Australian National Maritime Museum;72;Muzeum prezentujące historię żeglugi Australii.;Zwiedzanie;Sydney
191;Queen Victoria Building;0;Historyczny dom towarowy z butikami.;Zakupy;Sydney
192;Barangaroo Reserve;0;Nowoczesny park nadbrzeżny idealny na spacery.;Rekreacja;Sydney
193;Sydney Fish Market;0;Targ rybny z świeżymi produktami morskim.;Kulinaria;Sydney
194;Chinese Garden of Friendship;43;Tradycyjny chiński ogród w sercu Sydney.;Zwiedzanie;Sydney
195;Cockatoo Island;57;Historyczna wyspa z możliwością zwiedzania.;Zwiedzanie;Sydney
196;Centennial Park;0;Rozległy park idealny na pikniki.;Rekreacja;Sydney
197;Darling Harbour West;0;Część Darling Harbour z restauracjami i przestrzenią rekreacyjną.;Rozrywka;Sydney
198;Brandenburg Gate;0;Symbol Berlina, reprezentujący zjednoczenie Niemiec.;Zwiedzanie;Berlin
199;Reichstag Building;0;Historyczny budynek parlamentu z imponującą szklaną kopułą.;Zwiedzanie;Berlin
200;Berlin Wall Memorial;0;Miejsce pamięci po upadku muru berlińskiego.;Zwiedzanie;Berlin
201;Pergamon Museum;80;Jedno z najważniejszych muzeów na Museum Island.;Zwiedzanie;Berlin
202;Checkpoint Charlie Museum;59;Muzeum związane z historią Muru Berlińskiego.;Zwiedzanie;Berlin
203;Alexanderplatz;0;Centralny plac z telewizorową wieżą.;Rekreacja;Berlin
204;Berlin Cathedral;42;Imponująca katedra z bogatą historią.;Zwiedzanie;Berlin
205;East Side Gallery;0;Zachowany fragment muru ozdobiony muralami.;Zwiedzanie;Berlin
206;Potsdamer Platz;0;Nowoczesny plac z centrami handlowymi i kinami.;Rozrywka;Berlin
207;Charlottenburg Palace;63;Barokowy pałac z pięknymi ogrodami.;Zwiedzanie;Berlin
208;Gendarmenmarkt;0;Elegancki plac z katedrami i salą koncertową.;Zwiedzanie;Berlin
209;Tiergarten;0;Rozległy park miejski idealny na spacery.;Rekreacja;Berlin
210;Holocaust Memorial;0;Poruszający pomnik upamiętniający ofiary Holokaustu.;Zwiedzanie;Berlin
211;Berlin Zoo;76;Jedno z najstarszych zoo w Europie.;Zwiedzanie;Berlin
212;Kurfürstendamm;0;Słynna ulica handlowa z butikami.;Zakupy;Berlin
213;Berlin TV Tower;72;Najwyższa wieża w Berlinie z tarasem widokowym.;Zwiedzanie;Berlin
214;Jewish Museum Berlin;42;Muzeum prezentujące historię i kulturę żydowską.;Zwiedzanie;Berlin
215;Berlin Philharmonic Tour;50;Wycieczka po słynnym budynku koncertowym.;Rozrywka;Berlin
216;Mauerpark;0;Popularny park z pchlim targiem i ulicznymi występami.;Rekreacja;Berlin
217;Tempelhof Park;0;Były port lotniczy przekształcony w park rekreacyjny.;Rekreacja;Berlin
218;Anne Frank House;50;Muzeum poświęcone pamięci Anne Frank.;Zwiedzanie;Amsterdam
219;Van Gogh Museum;80;Muzeum z największą kolekcją dzieł Van Gogha.;Zwiedzanie;Amsterdam
220;Rijksmuseum;84;Słynne muzeum z dziełami Rembrandta i innych mistrzów.;Zwiedzanie;Amsterdam
221;Canal Cruise;76;Rejs po malowniczych kanałach Amsterdamu.;Rozrywka;Amsterdam
222;Dam Square;0;Centralny plac z Pałacem Królewskim.;Zwiedzanie;Amsterdam
223;Vondelpark;0;Największy park miejski, idealny na pikniki.;Rekreacja;Amsterdam
224;Heineken Experience;88;Interaktywna wycieczka po browarze Heinekena.;Rozrywka;Amsterdam
225;Jordaan District;0;Urokliwa dzielnica z butikami i kafejkami.;Kultura;Amsterdam
226;Royal Palace of Amsterdam;42;Historyczny pałac w centrum miasta.;Zwiedzanie;Amsterdam
227;Red Light District;0;Znana dzielnica z unikalną atmosferą.;Zwiedzanie;Amsterdam
228;Artis Zoo;105;Zoo z szeroką gamą egzotycznych zwierząt.;Zwiedzanie;Amsterdam
229;Stedelijk Museum;76;Muzeum sztuki nowoczesnej i współczesnej.;Zwiedzanie;Amsterdam
230;Rembrandt House Museum;63;Dom-muzeum poświęcone Rembrandtowi.;Zwiedzanie;Amsterdam
231;Begijnhof;0;Spokojny dziedziniec historycznych budynków.;Zwiedzanie;Amsterdam
232;Amsterdam Museum;63;Muzeum prezentujące historię miasta.;Zwiedzanie;Amsterdam
233;NEMO Science Museum;72;Interaktywne muzeum nauki dla wszystkich grup wiekowych.;Zwiedzanie;Amsterdam
234;De Pijp District;0;Modna dzielnica z kawiarniami i sklepami.;Kultura;Amsterdam
235;Concertgebouw;126;Sala koncertowa o doskonałej akustyce.;Rozrywka;Amsterdam
236;Flower Market;0;Pływający targ z kwiatami.;Zakupy;Amsterdam
237;Amsterdamse Bos;0;Rozległy park leśny na obrzeżach miasta.;Rekreacja;Amsterdam
238;Golden Gate Bridge;0;Ikoniczny most nad Zatoką San Francisco.;Zwiedzanie;San Francisco
239;Alcatraz Island;162;Historyczna wyspa z dawnym więzieniem.;Zwiedzanie;San Francisco
240;Fisherman's Wharf;0;Popularna dzielnica z restauracjami rybnymi.;Rozrywka;San Francisco
241;Pier 39;0;Centrum rozrywki z sklepami i atrakcjami morskim.;Rozrywka;San Francisco
242;Golden Gate Park;0;Rozległy park z ogrodami, muzeami i trasami spacerowymi.;Rekreacja;San Francisco
243;Union Square;0;Centralny plac handlowy z butikami.;Zakupy;San Francisco
244;Chinatown SF;0;Tętniąca życiem dzielnica z tradycyjnymi sklepami.;Kultura;San Francisco
245;Lombard Street;0;Kręta ulica słynąca z pięknych ogrodów.;Zwiedzanie;San Francisco
246;Coit Tower;61;Wieża widokowa z panoramicznym widokiem na miasto.;Zwiedzanie;San Francisco
247;Exploratorium;122;Interaktywne muzeum nauki i technologii.;Zwiedzanie;San Francisco
248;SFMOMA;102;Muzeum sztuki nowoczesnej z imponującą kolekcją.;Zwiedzanie;San Francisco
249;Palace of Fine Arts;0;Piękny kompleks architektoniczny nad wodą.;Zwiedzanie;San Francisco
250;Ghirardelli Square;0;Historyczny plac z butikami czekoladowymi.;Zakupy;San Francisco
251;Ferry Building Marketplace;0;Centrum gastronomiczne z lokalnymi przysmakami.;Kulinaria;San Francisco
252;Presidio of San Francisco;0;Były obszar wojskowy przekształcony w park i centrum rekreacyjne.;Rekreacja;San Francisco
253;Oracle Park Tour;142;Wycieczka po stadionie baseballowym.;Rozrywka;San Francisco
254;Twin Peaks;0;Wzgórza z panoramicznym widokiem na miasto.;Rekreacja;San Francisco
255;de Young Museum;102;Muzeum sztuki amerykańskiej z bogatą kolekcją.;Zwiedzanie;San Francisco
256;Japanese Tea Garden;41;Spokojny ogród w stylu japońskim w Golden Gate Park.;Rekreacja;San Francisco
257;Mission District;0;Alternatywna dzielnica słynąca z murali i artystycznego klimatu.;Kultura;San Francisco
258;Hagia Sophia;0;Historyczna budowla, niegdyś kościół i meczet, obecnie muzeum.;Zwiedzanie;Istanbul
259;Blue Mosque;0;Imponujący meczet z sześcioma minaretami.;Zwiedzanie;Istanbul
260;Topkapi Palace;100;Dawna rezydencja sułtanów z licznymi skarbnicami.;Zwiedzanie;Istanbul
261;Grand Bazaar;0;Ogromny targ z tysiącami stoisk z wyrobami rękodzielniczymi.;Zakupy;Istanbul
262;Basilica Cistern;40;Podziemny zbiornik wodny z atmosferą starożytności.;Zwiedzanie;Istanbul
263;Spice Bazaar;0;Targ pełen aromatycznych przypraw i tradycyjnych produktów.;Kulinaria;Istanbul
264;Galata Tower;60;Średniowieczna wieża oferująca panoramiczne widoki na miasto.;Zwiedzanie;Istanbul
265;Dolmabahçe Palace;80;Luksusowy pałac z bogatymi zdobieniami i historią.;Zwiedzanie;Istanbul
266;Taksim Square;0;Centralny plac z licznymi restauracjami i kawiarniami.;Rekreacja;Istanbul
267;Istiklal Avenue;0;Ruchliwa ulica handlowa z kafejkami i butikami.;Zakupy;Istanbul
268;Chora Church;35;Mały zabytkowy kościół z pięknymi mozaikami.;Zwiedzanie;Istanbul
269;Suleymaniye Mosque;0;Imponujący meczet zbudowany przez Sulejmana Wspaniałego.;Zwiedzanie;Istanbul
270;Istanbul Archaeology Museums;45;Muzeum prezentujące skarby starożytności.;Zwiedzanie;Istanbul
271;Pierre Loti Café;20;Tradycyjna kawiarnia z widokiem na Złotą Rzekę.;Kultura;Istanbul
272;Bosphorus Cruise;70;Rejs po Bosforze z widokiem na oba kontynenty.;Rozrywka;Istanbul
273;Rumeli Fortress;50;Historyczna forteca nad Bosforem.;Zwiedzanie;Istanbul
274;Miniaturk;30;Park miniatur z modelami najważniejszych zabytków Turcji.;Zwiedzanie;Istanbul
275;Yildiz Park;0;Rozległy park miejski idealny na spacery.;Rekreacja;Istanbul
276;Istanbul Modern Art Museum;55;Muzeum sztuki współczesnej prezentujące prace tureckich artystów.;Zwiedzanie;Istanbul
277;Jewish Museum Istanbul;0;Muzeum prezentujące historię i kulturę żydowską w mieście.;Zwiedzanie;Istanbul
278;Kremlin;0;Historyczna forteca będąca centrum władzy w Moskwie.;Zwiedzanie;Moskwa
279;Sobór Wasyla Błogosławionego;50;Ikoniczna cerkiew o kolorowych kopułach.;Zwiedzanie;Moskwa
280;Plac Czerwony;0;Centralny plac Moskwy, miejsce historycznych wydarzeń.;Zwiedzanie;Moskwa
281;Pushkin Museum;40;Muzeum sztuki z kolekcjami europejskimi i rosyjskimi.;Zwiedzanie;Moskwa
282;Bolszoj Teatr;120;Słynny teatr operowy i baletowy z bogatą historią.;Rozrywka;Moskwa
283;Nowy Arbat;0;Popularna ulica handlowa z butikami i kawiarniami.;Zakupy;Moskwa
284;GUM;0;Historyczny dom towarowy przy Placu Czerwonym.;Zakupy;Moskwa
285;Ostankino Tower;80;Wieża telewizyjna z tarasem widokowym.;Zwiedzanie;Moskwa
286;History Museum of Russia;60;Muzeum prezentujące historię Rosji.;Zwiedzanie;Moskwa
287;Izba Kopertowa;30;Ekspozycja historycznych monet i skarbów państwowych.;Zwiedzanie;Moskwa
288;Winter Park;0;Park miejski popularny w zimie.;Rekreacja;Moskwa
289;Tsaritsyno Park;40;Historyczny kompleks pałacowy z pięknymi ogrodami.;Rekreacja;Moskwa
290;Garage Museum of Contemporary Art;55;Muzeum sztuki współczesnej w nowoczesnym budynku.;Zwiedzanie;Moskwa
291;Bolshoi Theatre Tour;0;Wycieczka po prestiżowym teatrze operowym.;Rozrywka;Moskwa
292;Museum of Mars;45;Interaktywne muzeum poświęcone badaniom kosmosu.;Zwiedzanie;Moskwa
293;Golden Horn Room;35;Ekspozycja historycznych artefaktów i biżuterii.;Zwiedzanie;Moskwa
294;Old Arbat;0;Urokliwa artystyczna ulica z kawiarniami.;Kultura;Moskwa
295;Moskwa Zoo;70;Jedno z największych zoo w Rosji.;Zwiedzanie;Moskwa
296;Borodino Hill;0;Malownicze miejsce z widokiem na pola bitewne.;Rekreacja;Moskwa
297;Moskwa Contemporary Art Centre;30;Muzeum sztuki współczesnej z nowoczesnymi wystawami.;Zwiedzanie;Moskwa
298;Christ the Redeemer;120;Imponujący posąg Chrystusa na wzgórzu Corcovado.;Zwiedzanie;Rio de Janeiro
299;Copacabana Beach;0;Jedna z najbardziej znanych plaż na świecie.;Plażowanie;Rio de Janeiro
300;Ipanema Beach;0;Modna plaża z klimatycznymi barami i kafejkami.;Plażowanie;Rio de Janeiro
301;Sugarloaf Mountain;100;Góra z zapierającym dech w piersiach widokiem na miasto i zatokę.;Zwiedzanie;Rio de Janeiro
302;Maracanã Stadium;80;Słynny stadion piłkarski o bogatej historii.;Zwiedzanie;Rio de Janeiro
303;Lapa Arches;0;Historyczne łuki akweduktu, symbol artystycznej dzielnicy.;Zwiedzanie;Rio de Janeiro
304;Selarón Steps;0;Kolorowe schody ozdobione mozaikami przez artystę Selaróna.;Zwiedzanie;Rio de Janeiro
305;Tijuca National Park;0;Ogromny park narodowy z bujną roślinnością.;Rekreacja;Rio de Janeiro
306;Rio de Janeiro Botanical Garden;60;Piękny ogród botaniczny z różnorodnymi roślinami.;Zwiedzanie;Rio de Janeiro
307;Museum of Tomorrow;50;Nowoczesne muzeum nauki i technologii eksplorujące przyszłość.;Zwiedzanie;Rio de Janeiro
308;Santa Teresa;0;Artystyczna dzielnica z klimatycznymi uliczkami.;Kultura;Rio de Janeiro
309;Leblon Beach;0;Ekskluzywna plaża popularna wśród mieszkańców.;Plażowanie;Rio de Janeiro
310;Rodrigo de Freitas Lagoon;0;Malownicze jezioro otoczone parkami.;Rekreacja;Rio de Janeiro
311;Boulevard Olímpico;0;Nowoczesna przestrzeń publiczna z muralami.;Kultura;Rio de Janeiro
312;Niterói Contemporary Art Museum;70;Muzeum sztuki współczesnej położone po drugiej stronie zatoki.;Zwiedzanie;Rio de Janeiro
313;Rio Art Museum;55;Muzeum prezentujące dzieła sztuki brazylijskiej.;Zwiedzanie;Rio de Janeiro
314;Forte de Copacabana;30;Historyczna forteca przy plaży Copacabana.;Zwiedzanie;Rio de Janeiro
315;Parque Lage;20;Piękny park z pałacem i malowniczymi alejkami.;Rekreacja;Rio de Janeiro
316;Feira de São Cristóvão;0;Targ prezentujący kulturę północno-wschodniej Brazylii.;Kulinaria;Rio de Janeiro
317;Centro Cultural Banco do Brasil;40;Centrum kulturalne z wystawami i wydarzeniami artystycznymi.;Kultura;Rio de Janeiro
318;Pyramids of Giza;100;Imponujące starożytne piramidy, symbol egipskiej cywilizacji.;Zwiedzanie;Kair
319;Sphinx;0;Mityczny posąg z tajemniczym spojrzeniem.;Zwiedzanie;Kair
320;Egyptian Museum;70;Muzeum prezentujące skarby starożytnego Egiptu.;Zwiedzanie;Kair
321;Old Kair;0;Historyczna część miasta z wąskimi uliczkami.;Zwiedzanie;Kair
322;Khan el-Khalili Bazaar;0;Tradycyjny targ z rękodziełem i przyprawami.;Zakupy;Kair
323;Saladin Citadel;50;Imponująca forteca z widokiem na Kair.;Zwiedzanie;Kair
324;Al-Azhar Mosque;0;Jedna z najstarszych meczetów, centrum edukacyjne.;Zwiedzanie;Kair
325;Islamic Art Museum;40;Muzeum prezentujące sztukę muzułmańską.;Zwiedzanie;Kair
326;Al-Azhar Gardens;0;Spokojne ogrody w otoczeniu zabytków.;Rekreacja;Kair
327;Muhammad Ali Mosque;60;Znany meczet w Cytadeli Saladin, imponujący architektonicznie.;Zwiedzanie;Kair
328;Coptic Kair;0;Stara dzielnica z cerkwiami i muzeami koptyjskimi.;Zwiedzanie;Kair
329;Mameluk Palace;30;Historyczny pałac z epoki Mameluków.;Zwiedzanie;Kair
330;Nile Cruise;80;Rejs po Nilu z widokiem na zabytki i przyrodę.;Rozrywka;Kair
331;Coptic Museum;35;Muzeum prezentujące historię i sztukę koptyjską.;Zwiedzanie;Kair
332;Al-Azhar Park;0;Zielona przestrzeń do relaksu w centrum miasta.;Rekreacja;Kair
333;Ibn Tulun Mosque;40;Jedna z najstarszych budowli islamskich w Egipcie.;Zwiedzanie;Kair
334;Kair History Museum;45;Muzeum dokumentujące dzieje Kairu.;Zwiedzanie;Kair
335;Mokattam Hill;0;Naturalne wzgórze z panoramicznym widokiem na Kair.;Rekreacja;Kair
336;Kair Oasis;0;Regiony zieleni wokół miasta.;Rekreacja;Kair
337;Heliopolis Modern District;0;Przykład współczesnej architektury w Kairze.;Zwiedzanie;Kair
338;Gateway of India;80;Imponujący łuk triumfalny nad brzegiem morza.;Zwiedzanie;Mumbaj
339;Chhatrapati Shivaji Terminus;0;Historyczny dworzec kolejowy o wiktoriańskiej architekturze.;Zwiedzanie;Mumbaj
340;Marine Drive;0;Popularna promenada nad Zatoką Arabską.;Rekreacja;Mumbaj
341;Elephanta Caves;162;Jaskinie z rzeźbami hinduskimi na wyspie.;Zwiedzanie;Mumbaj
342;Haji Ali Dargah;0;Sanktuarium religijne usytuowane na wysepce.;Zwiedzanie;Mumbaj
343;Crawford Market;0;Targ z lokalnymi produktami i wyrobami.;Zakupy;Mumbaj
344;Colaba Causeway;0;Znana ulica handlowa z pamiątkami.;Zakupy;Mumbaj
345;Mani Bhavan Gandhi Museum;40;Muzeum poświęcone życiu Mahatmy Gandhiego.;Zwiedzanie;Mumbaj
