ID;Nazwa Atrakcji;Cena;Opis;Kategoria;Miasto
346;Prince of Wales Museum;50;Muzeum prezentujące historię Indii.;Zwiedzanie;Mumbaj
347;Juhu Beach;0;Popularna plaża w Mumbaju.;Plażowanie;Mumbaj
348;Sanjay Gandhi National Park;60;Park narodowy z dziką przyrodą i szlakami.;Rekreacja;Mumbaj
349;Hanging Gardens;0;Romantyczne ogrody z widokiem na miasto.;Rekreacja;Mumbaj
350;Bandra-Worli Sea Link;0;Nowoczesna konstrukcja łącząca dzielnice Mumbaju.;Zwiedzanie;Mumbaj
351;Siddhivinayak Temple;30;Świątynia hinduska poświęcona bogu Ganeszy.;Zwiedzanie;Mumbaj
352;Mahalaxmi Dhobi Ghat;0;Unikalny kompleks pralniczy o tradycyjnym charakterze.;Kultura;Mumbaj
353;Banganga Tank;0;Historyczne zbiorniki wodne otoczone starożytną architekturą.;Zwiedzanie;Mumbaj
354;Dr. Bhau Daji Lad Museum;35;Muzeum prezentujące sztukę i rzemiosło Mumbaju.;Zwiedzanie;Mumbaj
355;Worli Sea Face;0;Miejsce spacerowe z widokiem na morze.;Rekreacja;Mumbaj
356;Chor Bazaar;0;Targ znany z antyków i unikatowych przedmiotów.;Zakupy;Mumbaj
357;Kamala Nehru Park;20;Rodzinny park z widokiem na panoramę miasta.;Rekreacja;Mumbaj
358;Gyeongbokgung Palace;80;Imponujący pałac królewski z tradycyjną koreańską architekturą.;Zwiedzanie;Seul
359;Bukchon Hanok Village;0;Tradycyjna wioska z zachowanymi domami hanok.;Zwiedzanie;Seul
360;Myeongdong Shopping Street;0;Tętniąca życiem ulica handlowa z modnymi butikami.;Zakupy;Seul
361;N Seul Tower;90;Wieża widokowa oferująca panoramiczne widoki na miasto.;Zwiedzanie;Seul
362;Changdeokgung Palace;60;Historyczny pałac z pięknymi ogrodami.;Zwiedzanie;Seul
363;Hongdae;0;Dzielnica artystyczna znana z klubów i ulicznych występów.;Kultura;Seul
364;Insadong;0;Tradycyjna dzielnica z antykami, herbaciarniami i galeriami.;Kultura;Seul
365;Dongdaemun Design Plaza;0;Nowoczesne centrum designu i mody.;Zwiedzanie;Seul
366;Itaewon;0;Multikulturowa dzielnica z licznymi restauracjami.;Kultura;Seul
367;Cheonggyecheon Stream;0;Odzyskany strumień w centrum miasta, idealny na spacery.;Rekreacja;Seul
368;Lotte World Tower;120;Najwyższy budynek w Seulu z tarasem widokowym.;Zwiedzanie;Seul
369;COEX Mall;0;Ogromne centrum handlowe z atrakcjami rozrywkowymi.;Zakupy;Seul
370;Bongeunsa Temple;40;Spokojna świątynia buddyjska w sercu Seulu.;Zwiedzanie;Seul
371;Gangnam District;0;Nowoczesna dzielnica znana z luksusowych butików.;Zakupy;Seul
372;Olympic Park;0;Rozległy park upamiętniający igrzyska olimpijskie.;Rekreacja;Seul
373;Seul Forest;30;Nowoczesny park miejski z ogrodami i trasami spacerowymi.;Rekreacja;Seul
374;War Memorial of Korea;35;Muzeum poświęcone historii konfliktów Korei.;Zwiedzanie;Seul
375;Namdaemun Market;0;Tradycyjny targ z szerokim asortymentem towarów.;Zakupy;Seul
376;Digital Media City;0;Nowoczesna dzielnica skupiająca firmy medialne i technologiczne.;Kultura;Seul
377;Seullo 7017;0;Przebudowany dawny most pieszy z widokami na miasto.;Rekreacja;Seul
378;Praga Castle;80;Imponujący kompleks zamkowy dominujący nad Pragą.;Zwiedzanie;Praga
379;Charles Bridge;0;Historyczny most łączący Stare Miasto z Mala Strana.;Zwiedzanie;Praga
380;Old Town Square;0;Centralny plac z zegarem astronomicznym.;Zwiedzanie;Praga
381;St. Vitus Cathedral;50;Imponująca katedra na terenie Zamku Praskiego.;Zwiedzanie;Praga
382;Golden Lane;40;Urokliwa uliczka z małymi domkami, dawniej zamieszkiwana przez rzemieślników.;Zwiedzanie;Praga
383;Old Town;0;Historyczna część miasta z brukowanymi uliczkami.;Zwiedzanie;Praga
384;Wenceslas Square;0;Główny plac handlowy i kulturalny Pragi.;Rekreacja;Praga
385;Jewish Quarter;60;Historyczna dzielnica z synagogami i muzeami.;Zwiedzanie;Praga
386;Petřín Hill;0;Wzgórze z pięknymi ogrodami i widokiem na Pragę.;Rekreacja;Praga
387;Petřín Lookout Tower;30;Mała wieża widokowa na szczycie Petřína.;Zwiedzanie;Praga
388;National Museum Praga;70;Muzeum prezentujące historię i kulturę Czech.;Zwiedzanie;Praga
389;Old Town Hall;0;Historyczny budynek z zabytkowymi zegarami.;Zwiedzanie;Praga
390;Botanical Garden Praga;0;Spokojny ogród z roślinnością z całego świata.;Rekreacja;Praga
391;Wild Gardens;0;Nieformalne przestrzenie zielone w sercu miasta.;Rekreacja;Praga
392;New Town District;0;Nowoczesna część Pragi z alternatywną atmosferą.;Kultura;Praga
393;Lennon Wall;0;Mur z inspirującymi napisami, symbol wolności artystycznej.;Kultura;Praga
394;Troja Castle;40;Mniejszy zamek zlokalizowany na obrzeżach Pragi.;Zwiedzanie;Praga
395;New World;0;Modna ulica pełna butików i kawiarni.;Zakupy;Praga
396;City Zoo Praga;50;Zoo z szeroką gamą zwierząt z różnych kontynentów.;Zwiedzanie;Praga
397;Vyšehrad;0;Historyczna forteca z malowniczymi widokami na Pragę.;Zwiedzanie;Praga
398;Schönbrunn Palace;120;Była letnia rezydencja cesarska z rozległymi ogrodami.;Zwiedzanie;Wiedeń
399;St. Stephen's Cathedral;40;Gotycka katedra w sercu Wiednia.;Zwiedzanie;Wiedeń
400;Hofburg Palace;80;Kompleks pałacowy, siedziba dawnych cesarzy.;Zwiedzanie;Wiedeń
401;Belvedere Palace;70;"Barokowy pałac z kolekcją dzieł sztuki, m.in. ""Pocałunem"" Klimta.";Zwiedzanie;Wiedeń
402;Wiedeń State Opera;100;Wybitna opera w pięknym budynku.;Rozrywka;Wiedeń
403;Prater;0;Park rozrywki z słynnym diabelskim młynem.;Rozrywka;Wiedeń
404;Albertina Museum;60;Muzeum z jedną z największych kolekcji grafik na świecie.;Zwiedzanie;Wiedeń
405;Karlskirche;30;Barokowy kościół z imponującą kopułą.;Zwiedzanie;Wiedeń
406;Wiedeń Zoo;70;Najstarsze zoo na świecie, mieszczące się na terenie Schönbrunn.;Zwiedzanie;Wiedeń
407;MuseumsQuartier;0;Kulturalne centrum Wiednia z galeriami i kawiarniami.;Kultura;Wiedeń
408;Graben;0;Elegancka ulica handlowa w centrum Wiednia.;Zakupy;Wiedeń
409;Naschmarkt;0;Tętniący życiem targ z międzynarodową kuchnią.;Kulinaria;Wiedeń
410;Stephansplatz;0;Plac otoczony zabytkowymi budynkami i sklepami.;Zwiedzanie;Wiedeń
411;Kunsthistorisches Museum;80;Muzeum sztuki ze znakomitą kolekcją dzieł starych mistrzów.;Zwiedzanie;Wiedeń
412;Leopold Museum;60;Muzeum sztuki współczesnej, szczególnie austriackiej.;Zwiedzanie;Wiedeń
413;Wiedeń Ring Road;0;Słynna droga okrężna otaczająca centrum miasta.;Zwiedzanie;Wiedeń
414;Spanish Riding School;90;Tradycyjna szkoła jazdy konnej prezentująca klasyczne ukazy.;Zwiedzanie;Wiedeń
415;St. Peter's Church;0;Historyczny kościół z pięknymi witrażami.;Zwiedzanie;Wiedeń
416;Augarten Park;0;Spokojny park z ogrodami i historycznymi manufakturami.;Rekreacja;Wiedeń
417;Donauturm;90;Wieża widokowa na Dunaju z restauracją na szczycie.;Zwiedzanie;Wiedeń
418;Hungarian Parliament Building;70;Imponujący budynek parlamentu nad Dunajem.;Zwiedzanie;Budapeszt
419;Fisherman's Bastion;50;Historyczna konstrukcja z pięknymi widokami na miasto.;Zwiedzanie;Budapeszt
420;Buda Castle;60;Historyczny kompleks zamkowy z muzeami i ogrodami.;Zwiedzanie;Budapeszt
421;Széchenyi Thermal Bath;100;Słynne termy z basenami o właściwościach leczniczych.;Rekreacja;Budapeszt
422;Chain Bridge;0;Ikoniczny most łączący oba brzegi Dunaju.;Zwiedzanie;Budapeszt
423;St. Stephen's Basilica;40;Imponujący kościół z pięknymi witrażami.;Zwiedzanie;Budapeszt
424;Gellért Hill;0;Wzgórze z panoramicznym widokiem na miasto.;Rekreacja;Budapeszt
425;Central Market Hall;0;Targ z lokalnymi produktami i przysmakami.;Zakupy;Budapeszt
426;Hungarian National Museum;60;Muzeum prezentujące historię Węgier.;Zwiedzanie;Budapeszt
427;Opera House;80;Prestiżowy teatr operowy o światowej renomie.;Rozrywka;Budapeszt
428;City Park (Városliget);0;Rozległy park z atrakcjami rekreacyjnymi.;Rekreacja;Budapeszt
429;Dohány Street Synagogue;40;Największa synagoga w Europie, miejsce pamięci.;Zwiedzanie;Budapeszt
430;Margaret Island;0;Zielona oaza na Dunaju, idealna na spacery.;Rekreacja;Budapeszt
431;Hungarian State Opera;0;Nowoczesna scena operowa z licznymi występami.;Rozrywka;Budapeszt
432;Heroes' Square;0;Plac upamiętniający węgierskich bohaterów narodowych.;Zwiedzanie;Budapeszt
433;Hungarian National Gallery;60;Muzeum sztuki z kolekcją dzieł narodowych.;Zwiedzanie;Budapeszt
434;Vajdahunyad Castle;0;Zamek mieszczący się w parku, o ciekawym wyglądzie.;Zwiedzanie;Budapeszt
435;Liberty Bridge;0;Historyczny most łączący dwie części miasta.;Zwiedzanie;Budapeszt
436;Kazinczy Street Market;0;Lokalny targ z rękodziełem i produktami spożywczymi.;Zakupy;Budapeszt
437;Andrassy Avenue;0;Elegancka aleja z luksusowymi butikami.;Zakupy;Budapeszt
438;Torre de Belém;50;Historyczna wieża nad Tagiem, symbol odkryć geograficznych.;Zwiedzanie;Lizbona
439;Mosteiro dos Jerónimos;60;Klasyczny klasztor o bogatej historii i architekturze.;Zwiedzanie;Lizbona
440;Alfama District;0;Najstarsza dzielnica Lizbony z wąskimi uliczkami.;Zwiedzanie;Lizbona
441;Praça do Comércio;0;Przestronny plac nad Tagiem, serce historycznego centrum.;Zwiedzanie;Lizbona
442;Elevador de Santa Justa;30;Historyczna winda łącząca różne poziomy miasta.;Zwiedzanie;Lizbona
443;Castelo de São Jorge;70;Zamek z widokiem na całą Lizbonę.;Zwiedzanie;Lizbona
444;Bairro Alto;0;Dzielnica znana z nocnego życia i restauracji.;Rozrywka;Lizbona
445;LX Factory;0;Kreatywna przestrzeń z butikami, galeriami i kawiarniami.;Kultura;Lizbona
446;Oceanário de Lisboa;80;Nowoczesne akwarium prezentujące morską faunę.;Zwiedzanie;Lizbona
447;Museu Nacional do Azulejo;40;Muzeum poświęcone tradycyjnym portugalskim płytkom ceramicznym.;Zwiedzanie;Lizbona
448;Padrão dos Descobrimentos;30;Monument upamiętniający epokę wielkich odkryć.;Zwiedzanie;Lizbona
449;Chiado;0;Elegancka dzielnica kulturalna z kawiarniami i teatrami.;Kultura;Lizbona
450;Jardim Botânico da Universidade de Lisboa;20;Ogród botaniczny pełen egzotycznych roślin.;Rekreacja;Lizbona
451;Mercado da Ribeira;0;Targ gastronomiczny z ofertą lokalnych specjałów.;Kulinaria;Lizbona
452;Fado Museum;35;Muzeum poświęcone tradycyjnej muzyce fado.;Kultura;Lizbona
453;Cais do Sodré;0;Modna dzielnica nadbrzeżna z restauracjami i barami.;Rozrywka;Lizbona
454;Santa Luzia Viewpoint;0;Punkt widokowy z malowniczymi panoramami miasta.;Zwiedzanie;Lizbona
455;Calouste Gulbenkian Museum;60;Muzeum ze znakomitą kolekcją sztuki i artefaktów.;Zwiedzanie;Lizbona
456;Parque das Nações;0;Nowoczesna dzielnica z przestrzeniami rekreacyjnymi i kulturalnymi.;Rekreacja;Lizbona
457;Miradouro da Senhora do Monte;0;Punkt widokowy z przepięknym widokiem na Lizbonę.;Zwiedzanie;Lizbona
458;Stanley Park;0;Ogromny park miejski z trasami rowerowymi i widokiem na ocean.;Rekreacja;Vancouver
459;Granville Island;0;Kulturalne centrum z targiem, galeriami i teatrem.;Kultura;Vancouver
460;Capilano Suspension Bridge;120;Słynny most wiszący nad kanionem.;Zwiedzanie;Vancouver
461;Vancouver Aquarium;100;Akwarium z bogatą kolekcją morskich stworzeń.;Zwiedzanie;Vancouver
462;Grouse Mountain;140;Góra z atrakcjami zimowymi i tarasem widokowym.;Zwiedzanie;Vancouver
463;Canada Place;0;Ikoniczny kompleks nadbrzeżny z widowiskowym widokiem na ocean.;Zwiedzanie;Vancouver
464;Vancouver Art Gallery;80;Muzeum sztuki prezentujące prace kanadyjskie i międzynarodowe.;Zwiedzanie;Vancouver
465;Gastown;0;Historyczna dzielnica z brukowanymi uliczkami.;Kultura;Vancouver
466;English Bay Beach;0;Popularna plaża miejska idealna do opalania i sportów wodnych.;Plażowanie;Vancouver
467;Science World;70;Interaktywne muzeum nauki.;Zwiedzanie;Vancouver
468;Lynn Canyon Park;0;Park z malowniczym mostem wiszącym.;Rekreacja;Vancouver
469;Queen Elizabeth Park;0;Urokliwy park z ogrodami i widokiem na miasto.;Rekreacja;Vancouver
470;Robson Street;0;Główna ulica handlowa z butikami i kawiarniami.;Zakupy;Vancouver
471;Vancouver Lookout;90;Wieża widokowa z panoramą miasta.;Zwiedzanie;Vancouver
472;VanDusen Botanical Garden;60;Piękny ogród botaniczny z kolekcją egzotycznych roślin.;Rekreacja;Vancouver
473;Museum of Anthropology;70;Muzeum prezentujące rdzenną sztukę i kulturę ludów Północno-Zachodniego Pacyfiku.;Zwiedzanie;Vancouver
474;Seawall Walk;0;Popularna trasa spacerowa wzdłuż wybrzeża.;Rekreacja;Vancouver
475;Richmond Night Market;0;Tętniący życiem nocny targ z lokalnymi specjałami.;Kultura;Vancouver
476;Kitsilano Beach;0;Plaża o czystym piasku i wspaniałych zachodach słońca.;Plażowanie;Vancouver
477;FlyOver Canada;110;Symulator lotu nad krajobrazami Kanady.;Rozrywka;Vancouver
478;Old Montreal;0;Historyczna dzielnica Montreal z brukowanymi uliczkami.;Zwiedzanie;Montreal
479;Notre-Dame Basilica;40;Imponująca bazylika w secesyjnym stylu.;Zwiedzanie;Montreal
480;Mount Royal Park;0;Park z widokiem na centrum miasta i przyrodą.;Rekreacja;Montreal
481;Montreal Museum of Fine Arts;60;Bogata kolekcja sztuki klasycznej i nowoczesnej.;Zwiedzanie;Montreal
482;Jean-Talon Market;0;Targ z lokalnymi produktami i przysmakami.;Kulinaria;Montreal
483;St. Joseph's Oratory;30;Imponujący kompleks sakralny na wzgórzu.;Zwiedzanie;Montreal
484;Montreal Botanical Garden;70;Ogromny ogród z setkami gatunków roślin.;Zwiedzanie;Montreal
485;Biodome;80;Interaktywna ekspozycja prezentująca ekosystemy Ameryki.;Zwiedzanie;Montreal
486;Underground City;0;Rozległy system podziemnych korytarzy handlowych.;Zakupy;Montreal
487;La Ronde;100;Park rozrywki z licznymi atrakcjami dla rodzin.;Rozrywka;Montreal
488;Plateau Mont-Royal;0;Modna dzielnica znana z artystycznej atmosfery.;Kultura;Montreal
489;Olympic Stadium;0;Historyczny stadion z oryginalną architekturą.;Zwiedzanie;Montreal
490;Montreal Science Centre;50;Interaktywne muzeum nauki dla młodzieży i dorosłych.;Zwiedzanie;Montreal
491;McCord Museum;40;Muzeum prezentujące historię i kulturę Montrealu.;Zwiedzanie;Montreal
492;Atwater Market;0;Targ z lokalnymi produktami spożywczymi.;Kulinaria;Montreal
493;Clock Tower Beach;0;Popularne miejsce na plażowanie w mieście.;Plażowanie;Montreal
494;Lachine Canal;0;Malowniczy kanał idealny na spacery i rejsy kajakowe.;Rekreacja;Montreal
495;Bonsecours Market;0;Historyczny targ z pamiątkami i wyrobami rzemieślniczymi.;Zakupy;Montreal
496;Parc Jean-Drapeau;0;Park miejski z licznymi atrakcjami rekreacyjnymi.;Rekreacja;Montreal
497;Rue Saint-Denis;0;Ulica znana z barów, kawiarni i butików.;Kultura;Montreal
498;Zócalo;0;Centralny plac Mexico City, serce historycznego centrum.;Zwiedzanie;Mexico City
499;National Palace;40;Imponujący budynek z freskami i historycznymi zbiorami.;Zwiedzanie;Mexico City
500;Frida Kahlo Museum;60;Muzeum poświęcone życiu i twórczości Fridy Kahlo.;Zwiedzanie;Mexico City
501;Teotihuacan Pyramids;100;Historyczne piramidy i kompleks archeologiczny.;Zwiedzanie;Mexico City
502;Xochimilco;50;Tradycyjne rejsy łodzią po kolorowych kanałach.;Rozrywka;Mexico City
503;National Anthropology Museum;70;Jedno z najważniejszych muzeów archeologicznych.;Zwiedzanie;Mexico City
504;Metropolitan Cathedral;0;Imponująca katedra w centrum miasta.;Zwiedzanie;Mexico City
505;Chapultepec Park;0;Ogromny park miejski z licznymi atrakcjami.;Rekreacja;Mexico City
506;Chapultepec Castle;50;Historyczna forteca w obrębie parku Chapultepec.;Zwiedzanie;Mexico City
507;Coyoacan;0;Urokliwa dzielnica z klimatycznymi uliczkami.;Kultura;Mexico City
508;Templo Mayor;40;Ruiny starożytnej świątyni azteckiej.;Zwiedzanie;Mexico City
509;Modern Art Museum;0;Nowoczesne muzeum sztuki z imponującą kolekcją.;Zwiedzanie;Mexico City
510;La Merced Market;0;Targ oferujący lokalne produkty i tradycyjne wyroby.;Zakupy;Mexico City
511;Torre Latinoamericana;45;Wieżowiec z tarasem widokowym i ekspozycjami muzealnymi.;Zwiedzanie;Mexico City
512;Plaza Garibaldi;0;Plac słynący z występów mariachi.;Rozrywka;Mexico City
513;Alameda Central;0;Historyczny park miejski w centrum stolicy.;Rekreacja;Mexico City
514;Polanco District;0;Ekskluzywna dzielnica z luksusowymi butikami.;Zakupy;Mexico City
515;Ciudadela Artisan Market;0;Targ rękodzieła i pamiątek.;Zakupy;Mexico City
516;Modern Art Museum (Alternative);50;Muzeum sztuki współczesnej z lokalnymi dziełami.;Zwiedzanie;Mexico City
517;Jumex Museum;55;Nowoczesne muzeum sztuki międzynarodowej.;Zwiedzanie;Mexico City
518;Grand Palace;150;Imponujący kompleks pałacowy, siedziba królów Tajlandii.;Zwiedzanie;Bangkok
519;Wat Phra Kaew;150;Świątynia Szmaragdowego Buddy, jeden z najważniejszych zabytków.;Zwiedzanie;Bangkok
520;Wat Arun;100;Piękna świątynia nad rzeką Chao Phraya.;Zwiedzanie;Bangkok
521;Chatuchak Weekend Market;0;Ogromny targ z setkami stoisk z rękodziełem.;Zakupy;Bangkok
522;Khao San Road;0;Słynna ulica backpackerów z barami i restauracjami.;Rozrywka;Bangkok
523;Lumpini Park;0;Duży park miejski idealny na relaks i aktywność fizyczną.;Rekreacja;Bangkok
524;Jim Thompson House;80;Dom-muzeum poświęcone tajskiemu jedwabiu.;Zwiedzanie;Bangkok
525;MBK Center;0;Centrum handlowe z lokalnymi i międzynarodowymi markami.;Zakupy;Bangkok
526;Asiatique The Riverfront;0;Nowoczesne centrum rozrywki nad rzeką.;Rozrywka;Bangkok
527;Siam Paragon;0;Luksusowe centrum handlowe z butikami i kinem.;Zakupy;Bangkok
528;Erawan Shrine;0;Świątynia znana z tradycyjnych rytuałów.;Zwiedzanie;Bangkok
529;Terminal 21;0;Centrum handlowe z motywem podróżniczym.;Zakupy;Bangkok
530;Dusit Zoo;70;Zoo z różnorodnymi gatunkami zwierząt.;Zwiedzanie;Bangkok
531;Bangkok Art and Culture Centre;50;Centrum wystaw sztuki współczesnej.;Kultura;Bangkok
532;Victory Monument;0;Monument upamiętniający zwycięstwa wojskowe.;Zwiedzanie;Bangkok
533;Chinatown (Yaowarat);0;Głośna dzielnica z tradycyjnymi sklepami.;Zakupy;Bangkok
534;Pratunam Market;0;Targ znany z odzieży w atrakcyjnych cenach.;Zakupy;Bangkok
535;Benjakitti Park;0;Nowoczesny park miejski z trasami spacerowymi.;Rekreacja;Bangkok
536;Rattanakosin Exhibition Hall;0;Centrum wystaw prezentujące historię Tajlandii.;Zwiedzanie;Bangkok
537;Wat Pho;90;Świątynia z ogromnym leżącym Buddą.;Zwiedzanie;Bangkok
538;Plaza de Mayo;0;Centralny plac Buenos Aires, symbol miasta.;Zwiedzanie;Buenos Aires
539;Casa Rosada;0;Siedziba prezydenta Argentyny.;Zwiedzanie;Buenos Aires
540;Teatro Colón;80;Słynny teatr operowy o doskonałej akustyce.;Rozrywka;Buenos Aires
541;Recoleta Cemetery;0;Słynne cmentarzysko z imponującymi grobowcami.;Zwiedzanie;Buenos Aires
542;Caminito in La Boca;30;Kolorowa uliczka z tradycyjną argentyńską kulturą.;Zwiedzanie;Buenos Aires
543;Palermo Soho;0;Modna dzielnica z butikami i kawiarenkami.;Kultura;Buenos Aires
544;San Telmo Market;0;Targ z antykami i lokalnymi przysmakami.;Zakupy;Buenos Aires
545;MALBA;50;Muzeum sztuki latynoamerykańskiej.;Zwiedzanie;Buenos Aires
546;Puerto Madero;0;Nowoczesna dzielnica portowa z restauracjami.;Zwiedzanie;Buenos Aires
547;Jardín Japonés;40;Spokojny ogród w stylu japońskim, idealny na relaks.;Rekreacja;Buenos Aires
548;Obelisk;0;Symbol miasta położony przy Plaza de Mayo.;Zwiedzanie;Buenos Aires
549;El Ateneo Grand Splendid;0;Historyczny dom książki uznawany za jeden z najpiękniejszych.;Kultura;Buenos Aires
550;Modern Art Museum of Buenos Aires;40;Muzeum prezentujące nowoczesną sztukę argentyńską.;Zwiedzanie;Buenos Aires
551;Costanera Sur;0;Nadbrzeżna promenada idealna do spacerów.;Rekreacja;Buenos Aires
552;Floralis Genérica;0;Gigantyczna rzeźba kwiatowa zmieniająca kolory.;Zwiedzanie;Buenos Aires
553;Parque Tres de Febrero;0;Rozległy park miejski popularny wśród rodzin.;Rekreacja;Buenos Aires
554;Café Tortoni;20;Klasyczna kawiarnia z tradycją sięgającą początku XX wieku.;Kulinaria;Buenos Aires
555;Museo Evita;35;Muzeum poświęcone życiu i działalności Evity Perón.;Zwiedzanie;Buenos Aires
556;Barrio Chino;0;Dzielnica chińska z tradycyjnymi restauracjami.;Kultura;Buenos Aires
557;Avenida Corrientes;0;Ulica znana z teatrów i restauracji, centrum nocnego życia.;Rozrywka;Buenos Aires
